@relation 'cs415all-weka.filters.unsupervised.attribute.Discretize-D-B2-M-1.0-R33,34,35,36,44,46,48,50-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R37-weka.filters.unsupervised.attribute.Discretize-B7-M-1.0-R38-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R51-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R51-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,50-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-R50-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R43-48'

@attribute 'Q Avg' numeric
@attribute 'Q Min' numeric
@attribute 'Q Max' numeric
@attribute 'Q \% Zeros' numeric
@attribute 'Q \% below 70\%' numeric
@attribute 'P Avg' numeric
@attribute 'P Min' numeric
@attribute 'P Max' numeric
@attribute 'P \% Zeros' numeric
@attribute 'P \% below 70\%' numeric
@attribute 'PRE Avg' numeric
@attribute 'PRE Min' numeric
@attribute 'PRE Max' numeric
@attribute 'PRE \% Zeros' numeric
@attribute 'PRE \% below 70\%' numeric
@attribute 'L Avg' numeric
@attribute 'L Min' numeric
@attribute 'L Max' numeric
@attribute 'L \% Zeros' numeric
@attribute 'L \% below 70\%' numeric
@attribute 'R Avg' numeric
@attribute 'R Min' numeric
@attribute 'R Max' numeric
@attribute 'R \% Zeros' numeric
@attribute 'R \% below 70\%' numeric
@attribute 'OLE Avg' numeric
@attribute 'OLE Min' numeric
@attribute 'OLE Max' numeric
@attribute 'Exam Avg' numeric
@attribute 'Exam Min' numeric
@attribute 'Exam Max' numeric
@attribute Male_1 {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute Female_1 {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'CS Major_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'ECE major_1' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute Standing {'\'(-inf-0.8]\'','\'(0.8-1.6]\'','\'(1.6-2.4]\'','\'(2.4-3.2]\'','\'(3.2-inf)\''}
@attribute 'Math Class' {'\'(-inf-0.857143]\'','\'(0.857143-1.714286]\'','\'(1.714286-2.571429]\'','\'(2.571429-3.428571]\'','\'(3.428571-4.285714]\'','\'(4.285714-5.142857]\'','\'(5.142857-inf)\''}
@attribute '415 Final Grade' numeric
@attribute 'Q Diff' numeric
@attribute 'P Diff' numeric
@attribute 'L Diff' numeric
@attribute 'R Diff' numeric
@attribute Semester {'\'(-inf-0.75]\'','\'(0.75-1.5]\'','\'(1.5-2.25]\'','\'(2.25-inf)\''}
@attribute 'Graduated with CS Degree_1' {'\'(-inf-0]\'','\'(0-inf)\''}

@data
0.8,0.5,0.97,0,0.1,0.8,0,1,0.09,0.09,0.61,0,1,0.25,0.5,0.9,0.42,1,0,0.15,0.75,0,1,0.25,0.25,0.84,0.71,0.95,0.74,0.68,0.78,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.81,-0.1,0.07,0,0.17,'\'(-inf-0.75]\'','\'(0-inf)\''
0.88,0.72,1,0,0,0.92,0.8,1,0,0,0.83,0,1,0.13,0.25,0.94,0.67,1,0,0.15,0.82,0,1,0.17,0.17,0.98,0.93,1,0.82,0.75,0.92,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.9,-0.07,-0.02,0.01,-0.31,'\'(-inf-0.75]\'','\'(0-inf)\''
0.61,0.38,0.87,0,0.8,0.41,0,0.99,0.36,0.73,0.43,0,1,0.38,0.75,0.48,0,1,0.46,0.54,0.9,0,1,0.08,0.08,0.23,0.08,0.45,0.67,0.57,0.8,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.48,-0.17,-0.62,-0.27,0.21,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.81,0.56,0.9,0,0.1,0.75,0,0.98,0.18,0.18,0.57,0,1,0.25,0.5,0.95,0.75,1,0,0,0.99,0.86,1,0,0,0.88,0.78,0.98,0.91,0.89,0.93,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.81,0.03,-0.39,-0.01,-0.02,'\'(-inf-0.75]\'','\'(0-inf)\''
0.6,0.43,0.73,0,0.8,0.57,0,0.97,0.18,0.55,0.81,0.25,1,0,0.25,0.81,0,1,0.08,0.15,0.97,0.83,1,0,0,0.44,0.19,0.6,0.87,0.85,0.89,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.68,-0.02,0.07,-0.1,-0.06,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.54,0.31,0.78,0,0.7,0.63,0.15,0.95,0,0.55,0.45,0.11,1,0,0.75,0.77,0.33,1,0,0.38,0.97,0.75,1,0,0,0.45,0.24,0.58,0.58,0.49,0.63,'\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.65,-0.15,-0.06,-0.02,0.01,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.58,0.33,0.81,0,0.8,0.38,0,0.85,0.27,0.64,0.36,0,1,0.38,0.75,0.81,0,1,0.08,0.23,0.9,0,1,0.08,0.08,0.39,0.18,0.6,0.64,0.51,0.8,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.5,-0.07,-0.61,-0.14,-0.19,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.7,0.53,0.87,0,0.4,0.83,0.49,1,0,0.27,0.43,0,1,0.5,0.63,0.91,0,1,0.08,0.08,0.92,0,1,0.08,0.08,0.66,0.42,0.8,0.81,0.78,0.86,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.8,-0.16,-0.04,-0.17,-0.17,'\'(-inf-0.75]\'','\'(0-inf)\''
1,0.96,1,0,0,0.87,0,1,0.09,0.09,0.84,0,1,0.13,0.13,0.98,0.83,1,0,0,0.9,0,1,0.08,0.08,0.99,0.96,1,0.99,0.97,1,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.93,0.01,0.09,-0.02,0.21,'\'(-inf-0.75]\'','\'(0-inf)\''
0.85,0.63,0.94,0,0.1,0.96,0.9,1,0,0,1,1,1,0,0,0.98,0.86,1,0,0,1,1,1,0,0,0.59,0.51,0.64,0.87,0.84,0.9,'\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.92,-0.09,0.01,-0.03,0,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.73,0.6,0.9,0,0.4,0.36,0,1,0.55,0.64,0.27,0,1,0.63,0.75,0.74,0,1,0.15,0.31,0.9,0,1,0.08,0.08,0.3,0.06,0.58,0.82,0.81,0.84,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.51,-0.05,-0.66,-0.3,-0.19,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.76,0.63,0.84,0,0.2,0.85,0.73,1,0,0,0.8,0.5,1,0,0.25,0.95,0.69,1,0,0.08,0.96,0.57,1,0,0.08,0.39,0.27,0.46,0.89,0.86,0.94,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.83,-0.02,-0.08,-0.09,0.07,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.7,0.43,0.86,0,0.4,0.59,0,0.98,0.09,0.36,0.8,0,1,0.13,0.25,0.73,0,1,0.08,0.31,0.97,0.83,1,0,0,0.45,0.24,0.78,0.72,0.71,0.75,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.67,-0.12,-0.08,0.06,0,'\'(-inf-0.75]\'','\'(0-inf)\''
0.49,0.13,0.77,0,0.9,0.57,0,1,0.27,0.45,0.68,0,1,0.25,0.38,0.59,0,1,0.31,0.46,0.83,0,1,0.08,0.17,0.35,0.12,0.51,0.7,0.6,0.83,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.58,-0.11,-0.13,-0.59,-0.22,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.85,0.7,0.94,0,0,0.86,0.75,1,0,0,0.7,0.25,1,0,0.25,0.85,0,1,0.15,0.15,0.92,0,1,0.08,0.08,0.99,0.98,1,0.9,0.87,0.96,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.88,0.06,-0.04,0.29,0.17,'\'(-inf-0.75]\'','\'(0-inf)\''
0.74,0.59,0.91,0,0.2,0.76,0.4,0.98,0,0.36,0.4,0,1,0.38,0.63,0.78,0,1,0.15,0.23,0.75,0,1,0.25,0.25,0.46,0.46,0.47,0.8,0.76,0.85,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.75,-0.05,0.09,-0.47,0.17,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.56,0.44,0.88,0,0.7,0.86,0.65,1,0,0.09,0.38,0,1,0.38,0.75,0.81,0,1,0.08,0.23,0.5,0,1,0.5,0.5,0.34,0.13,0.57,0.7,0.59,0.77,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(1.714286-2.571429]\'',0.71,-0.12,0,-0.02,-0.33,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.46,0,0.75,0.2,0.8,0.41,0,1,0.45,0.64,0.34,0,1,0.63,0.63,0.54,0,1,0.38,0.46,0.71,0,1,0.25,0.25,0.2,0,0.49,0.32,0,0.63,'\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.4,-0.24,-0.75,-0.69,-0.46,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.86,0.69,1,0,0.1,0.87,0.64,1,0,0.09,0.45,0,1,0.5,0.5,0.99,0.91,1,0,0,0.92,0,1,0.08,0.08,0.88,0.69,1,0.89,0.85,0.92,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(3.428571-4.285714]\'',0.87,0.03,-0.11,-0.02,0.17,'\'(-inf-0.75]\'','\'(-inf-0]\''
0.772714,0.466667,0.9375,0,0.3,0.974545,0.93,1,0,0,0.725,0.6,1,0,0.5,0.920455,0,1,0.045455,0.045455,0.888889,0,1,0.111111,0.111111,0.98,0.96,1,0.635,0.52,0.75,'\'(-inf-0.5]\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.915472,0.106042,-0.015667,0.107576,0.2,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.660213,0,0.966667,0.2,0.2,0.609091,0,1,0.363636,0.363636,0.2,0,0.8,0.75,0.75,0.7875,0,1,0.181818,0.227273,0.777778,0,1,0.222222,0.222222,0.49,0,0.98,0.235,0,0.47,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(2.571429-3.428571]\'',0.620685,-0.320835,-0.757333,-0.425,-0.5,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.71358,0.586207,0.84375,0,0.3,0.831818,0.49,1,0,0.181818,0.75,0.4,1,0,0.25,0.89803,0,1,0.045455,0.090909,0.888889,0,1,0.111111,0.111111,0.545,0.32,0.77,0.52,0.46,0.58,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.796457,-0.049137,-0.190333,0.016061,0.2,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.720658,0,0.970588,0.1,0.3,0.585455,0,1,0.181818,0.363636,0,0,0,1,1,0.843636,0,1,0.136364,0.181818,0.777778,0,1,0.222222,0.222222,0.96,0.92,1,0.335,0,0.67,'\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(3.428571-4.285714]\'',0.654847,0.151985,-0.717667,-0.123636,0.4,'\'(0.75-1.5]\'','\'(0-inf)\''
0.790606,0,0.972222,0.1,0.1,0.737273,0,1,0.090909,0.272727,0.5,0,0.9,0.25,0.75,0.85947,0,1,0.090909,0.090909,0.777778,0,1,0.222222,0.222222,0.96,0.92,1,0.585,0.47,0.7,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.780337,0.184473,-0.471667,-0.17803,-0.05,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.255329,0,0.896552,0.6,0.9,0.531818,0,1,0.363636,0.454545,0,0,0,1,1,0.822348,0,1,0.136364,0.181818,0.666667,0,1,0.333333,0.333333,0.475,0,0.95,0.205,0,0.41,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.502186,-0.298158,-0.817333,-0.12803,-0.3,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.308088,0,0.875,0.6,0.6,0.344545,0,1,0.545455,0.636364,0.075,0,0.3,0.75,1,0.474242,0,1,0.454545,0.545455,0.222222,0,1,0.777778,0.777778,0.365,0,0.73,0.195,0,0.39,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.8-1.6]\'','\'(3.428571-4.285714]\'',0.345089,-0.616176,-0.631667,-0.593939,-0.4,'\'(0.75-1.5]\'','\'(0-inf)\''
0.853773,0.722222,1,0,0,0.931818,0.72,1,0,0,0.8625,0.75,1,0,0,0.989015,0.85,1,0,0,1,1,1,0,0,0.85,0.81,0.89,0.625,0.58,0.67,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(3.428571-4.285714]\'',0.919781,-0.002318,-0.069333,-0.02197,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.61636,0.444444,1,0,0.8,0.430909,0,0.98,0.363636,0.636364,0.2875,0,0.75,0.5,0.75,0.745076,0,1,0.045455,0.363636,1,1,1,0,0,0.435,0.26,0.61,0.385,0.35,0.42,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.541179,-0.128717,-0.735,-0.437121,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.772593,0.46875,0.970588,0,0.2,0.809091,0.21,1,0,0.181818,0.95,0.9,1,0,0,0.916439,0.333333,1,0,0.090909,1,1,1,0,0,0.45,0.42,0.48,0.56,0.53,0.59,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(4.285714-5.142857]\'',0.806768,-0.168797,-0.335667,0.014091,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.490267,0.222222,0.676471,0,1,0.787273,0.39,1,0,0.363636,0.55,0,1,0.25,0.75,0.912879,0.5,1,0,0.090909,1,1,1,0,0,0.45,0.44,0.46,0.43,0.29,0.57,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.721911,-0.165829,-0.094,0.043939,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.669524,0.527778,0.823529,0,0.6,0.688182,0,1,0.090909,0.363636,0.55,0,0.9,0.25,0.5,0.853788,0,1,0.045455,0.136364,0.888889,0,1,0.111111,0.111111,0.45,0.05,0.85,0.425,0.36,0.49,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.695716,-0.12614,-0.488,-0.137879,-0.25,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.932189,0.794118,1,0,0,0.958182,0.85,1,0,0,0.9,0.6,1,0,0.25,0.957197,0.775,1,0,0,1,1,1,0,0,0.99,0.98,1,0.69,0.57,0.81,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.956568,0.090524,0.007,-0.037121,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.906263,0.766667,1,0,0,0.941818,0.84,1,0,0,0.475,0,1,0.5,0.5,0.950758,0.6,1,0,0.045455,0.666667,0,1,0.333333,0.333333,1,1,1,0.675,0.58,0.77,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.917595,0.047441,-0.080333,-0.071212,-0.3,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.728312,0.555556,0.972222,0,0.5,0.743636,0.3,1,0,0.363636,0.2,0,0.7,0.5,0.75,0.908712,0.1,1,0,0.090909,1,1,1,0,0,0.43,0.38,0.48,0.515,0.41,0.62,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(1.714286-2.571429]\'',0.741976,0.026546,-0.267,0.017424,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.884882,0,1,0.1,0.1,0.991818,0.95,1,0,0,0.75,0,1,0.25,0.25,1,1,1,0,0,1,1,1,0,0,1,1,1,0.695,0.58,0.81,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.967946,-0.216904,0.015,0,0,'\'(0.75-1.5]\'','\'(-inf-0]\''
0.694667,0,0.911765,0.1,0.3,0.457273,0,1,0.272727,0.636364,0.35,0,0.8,0.5,0.75,0.908712,0.375,1,0,0.181818,0.777778,0,1,0.222222,0.222222,0.96,0.92,1,0.585,0.48,0.69,'\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(0.5-inf)\'','\'(-inf-0.5]\'','\'(-inf-0.8]\'','\'(2.571429-3.428571]\'',0.633341,-0.074219,-0.596333,-0.182576,-0.5,'\'(0.75-1.5]\'','\'(-inf-0]\''
